,Name,Type,Total,Total Attack,Total Defense,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
52,Spinda,Normal,360,180,180,60,60,60,60,60,60,3,False
53,Swablu,Normal,310,130,180,45,40,60,40,75,50,3,False
54,Zangoose,Normal,458,265,193,73,115,60,60,60,90,3,False
55,Castform,Normal,420,210,210,70,70,70,70,70,70,3,False
56,Kecleon,Normal,440,190,250,60,90,70,60,120,40,3,False
57,Starly,Normal,245,145,100,40,55,30,30,30,60,4,False
58,Staravia,Normal,340,195,145,55,75,50,40,40,80,4,False
59,Staraptor,Normal,485,270,215,85,120,70,50,60,100,4,False
60,Bidoof,Normal,250,111,139,59,45,40,35,40,31,4,False
61,Bibarel,Normal,410,211,199,79,85,60,55,60,71,4,False
62,Ambipom,Normal,482,275,207,75,100,66,60,66,115,4,False
63,Buneary,Normal,350,195,155,55,66,44,44,56,85,4,False
64,Lopunny,Normal,480,235,245,65,76,84,54,96,105,4,False
65,LopunnyMega Lopunny,Normal,580,325,255,65,136,94,54,96,135,4,False
66,Glameow,Normal,310,182,128,49,55,42,42,37,85,4,False
67,Purugly,Normal,452,258,194,71,82,64,64,59,112,4,False
68,Happiny,Normal,220,50,170,100,5,5,15,65,30,4,False
69,Chatot,Normal,411,248,163,76,65,45,92,42,91,4,False
70,Munchlax,Normal,390,130,260,135,85,40,40,85,5,4,False
71,Lickilicky,Normal,515,215,300,110,85,95,80,95,50,4,False
72,Porygon-Z,Normal,535,305,230,85,80,70,135,75,90,4,False
73,Regigigas,Normal,670,340,330,110,160,110,80,110,100,4,True
74,Arceus,Normal,720,360,360,120,120,120,120,120,120,4,True
75,Patrat,Normal,255,132,123,45,55,39,35,39,42,5,False
76,Watchog,Normal,420,222,198,60,85,69,60,69,77,5,False
77,Lillipup,Normal,275,140,135,45,60,45,25,45,55,5,False
78,Herdier,Normal,370,175,195,65,80,65,35,65,60,5,False
79,Stoutland,Normal,500,235,265,85,110,90,45,90,80,5,False
80,Pidove,Normal,264,134,130,50,55,50,36,30,43,5,False
81,Tranquill,Normal,358,192,166,62,77,62,50,42,65,5,False
82,Unfezant,Normal,488,273,215,80,115,80,65,55,93,5,False
83,Audino,Normal,445,170,275,103,60,86,60,86,50,5,False
84,AudinoMega Audino,Normal,545,190,355,103,60,126,80,126,50,5,False
85,Minccino,Normal,300,165,135,55,50,40,40,40,75,5,False
86,Cinccino,Normal,470,275,195,75,95,60,65,60,115,5,False
87,Deerling,Normal,335,175,160,60,60,50,40,50,75,5,False
88,Sawsbuck,Normal,475,255,220,80,100,70,60,70,95,5,False
89,Bouffalant,Normal,490,205,285,95,110,95,40,95,55,5,False
90,Rufflet,Normal,350,180,170,70,83,50,37,50,60,5,False
91,Braviary,Normal,510,260,250,100,123,75,57,75,80,5,False
92,MeloettaAria Forme,Normal,600,295,305,100,77,77,128,128,90,5,False
93,MeloettaPirouette Forme,Normal,600,333,267,100,128,90,77,77,128,5,False
94,Bunnelby,Normal,237,125,112,38,36,38,32,36,57,6,False
95,Diggersby,Normal,423,184,239,85,56,77,50,77,78,6,False
96,Fletchling,Normal,278,152,126,45,50,43,40,38,62,6,False
97,Furfrou,Normal,472,247,225,75,80,60,65,90,102,6,False
98,Litleo,Normal,369,195,174,62,50,58,73,54,72,6,False
99,Pyroar,Normal,507,283,224,86,68,72,109,66,106,6,False
100,Helioptile,Normal,289,169,120,44,38,33,61,43,70,6,False
101,Heliolisk,Normal,481,273,208,62,55,52,109,94,109,6,False
